id,org_name,grants_url,status,http_code,error,redirect_url
205,Mava Foundation,https://www.mavafoundation.org/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
206,Children's Climate Fund,https://childrensclimatefund.org/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
197,Schmidt Futures,https://www.schmidtfutures.com/our-work/,OK,200,,https://www.schmidtsciences.org/
208,AI Governance Lab,https://aigovernancelab.org/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
199,Patrick McGovern Foundation AI for Social Good,https://www.mcgovern.org/apply/,NOT_FOUND,404,HTTP 404: Not Found,
204,Omidyar Network India,https://www.omidyarnetwork.in/funding,URL_ERROR,,[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1032),
186,Stimson Center,https://www.stimson.org/fellowships/,NOT_FOUND,404,HTTP 404: Not Found,
201,Echoing Green Fellowship,https://echoinggreen.org/fellowship/,OK,200,,
200,Global Innovation Fund,https://www.globalinnovation.fund/apply/,NOT_FOUND,404,HTTP 404: Not Found,
210,ASEAN Foundation,https://aseanfoundation.org/programmes/grants-and-scholarships/,NOT_FOUND,404,HTTP 404: Not Found,
207,Climate Emergency Fund,https://climateemergencyfund.org/apply/,OK,200,,https://www.climateemergencyfund.org/apply
211,AAS - African Academy of Sciences,https://www.aasciences.africa/programmes,OK,200,,
215,Pan African University - African Union,https://pau.africa/calls/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
212,ARISE - African Research Initiative for Scientific Excellence,https://www.aasciences.africa/arise,NOT_FOUND,404,HTTP 404: Not Found,
213,CODESRIA - Council for the Development of Social Science Research in Africa,https://codesria.org/grants-and-fellowships/,HTTP_500,500,HTTP 500: Internal Server Error,
209,Regional Innovation Fund - African Union,https://au.int/en/funding,NOT_FOUND,404,HTTP 404: Not Found,
218,RUFORUM - Regional Universities Forum for Capacity Building in Agriculture,https://www.ruforum.org/grants,OK,200,,
203,Skoll World Forum - Edge Awardees,https://skoll.org/skoll-world-forum/,OK,200,,
221,ILRI - International Livestock Research Institute,https://www.ilri.org/research/fellowships,NOT_FOUND,404,HTTP 404: Not Found,
223,ICRISAT - International Crops Research Institute for the Semi-Arid Tropics,https://www.icrisat.org/fellowships/,NOT_FOUND,404,HTTP 404: Not Found,
220,IITA - International Institute of Tropical Agriculture,https://www.iita.org/fellowships/,NOT_FOUND,404,HTTP 404: Not Found,
219,ICIPE - International Centre of Insect Physiology and Ecology,https://www.icipe.org/research/fellowships,NOT_FOUND,404,HTTP 404: Not Found,
227,Alliance Bioversity-CIAT,https://alliancebioversity.org/what-we-do/fellowships/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
222,WorldFish Center,https://www.worldfishcenter.org/research/fellowships,NOT_FOUND,404,HTTP 404: Not Found,
228,CLACSO - Latin American Council of Social Sciences,https://www.clacso.org/becas-y-subsidios/,NOT_FOUND,404,HTTP 404: Not Found,
226,CIMMYT - International Maize and Wheat Improvement Center,https://www.cimmyt.org/careers/fellowships/,NOT_FOUND,404,HTTP 404: Not Found,
224,IWMI - International Water Management Institute,https://www.iwmi.cgiar.org/about/fellowships/,NOT_FOUND,404,HTTP 404: Not Found,
230,CYTED - Ibero-American Programme for Science and Technology for Development,https://cyted.org/convocatorias/,NOT_FOUND,404,HTTP 404: Not Found,
225,IRRI - International Rice Research Institute,https://www.irri.org/work-with-us/fellowships,NOT_FOUND,404,HTTP 404: Not Found,
229,FLACSO - Latin American Faculty of Social Sciences,https://www.flacso.org/convocatorias,OK,200,,
214,AUDA-NEPAD - African Union Development Agency,https://www.nepad.org/grant-opportunities,NOT_FOUND,404,HTTP 404: Not Found,
216,African Development Foundation,https://www.adf.gov/apply/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
232,FAPESP - São Paulo State Research Foundation,https://fapesp.br/oportunidades/,OK,200,,
236,SENACYT - National Secretariat of Science Technology and Innovation Guatemala,https://www.senacyt.gob.gt/convocatorias/,NOT_FOUND,404,HTTP 404: Not Found,
198,Simons Foundation,https://www.simonsfoundation.org/funding-opportunities/,OK,200,,
217,WASCAL - West African Science Service Centre on Climate Change,https://www.wascal.org/,OK,200,,https://wascal.org/
238,MERCOSUR RECYT - Meeting of Ministers of Science and Technology,https://www.mercosur.int/temas/ciencia-tecnologia-e-innovacion/,FORBIDDEN,403,HTTP 403: Forbidden,
242,SAARC - South Asian Association for Regional Cooperation Science Programs,https://www.saarc-sec.org/areaofcooperation/detail.php?activity_id=23,NOT_FOUND,404,HTTP 404: Not Found,
240,APN - Asia-Pacific Network for Global Change Research,https://www.apn-gcr.org/calls/,NOT_FOUND,404,HTTP 404: Not Found,
239,SEAMEO - Southeast Asian Ministers of Education Organization,https://www.seameo.org/Main_Programme/,NOT_FOUND,404,HTTP 404: Not Found,
246,SPREP - Secretariat of the Pacific Regional Environment Programme,https://www.sprep.org/funding-and-grants,FORBIDDEN,403,HTTP 403: Forbidden,
241,APCICT - Asia-Pacific Training Centre for ICT for Development,https://www.unapcict.org/,OK,200,,
231,CAPES - Coordination for the Improvement of Higher Education Personnel Brazil,https://www.capes.gov.br/bolsas/bolsas-no-exterior,FORBIDDEN,403,HTTP 403: Forbidden,
247,University of the South Pacific Research Office,https://www.usp.ac.fj/research/funding-opportunities/,FORBIDDEN,403,HTTP 403: Forbidden,
243,BIMSTEC - Bay of Bengal Initiative for Multi-Sectoral Technical and Economic Cooperation,https://www.bimstec.org/programme/science-and-technology/,NOT_FOUND,404,HTTP 404: Not Found,
249,NSFC - National Natural Science Foundation of China,https://www.nsfc.gov.cn/english/site_1/international/D5/index.html,FORBIDDEN,403,HTTP 403: Forbidden,
235,CONICIT - National Council for Scientific and Technological Research Costa Rica,https://www.conicit.go.cr/convocatorias.html,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
237,IANAS - Inter-American Network of Academies of Sciences,https://www.ianas.org/opportunities/,OK,200,,https://ianas.org/opportunities/
233,FAPERJ - Rio de Janeiro State Research Foundation,https://www.faperj.br/?id=2.2.3,NOT_FOUND,404,HTTP 404: Not Found,
250,CAS PIFI - Chinese Academy of Sciences President's International Fellowship Initiative,https://www.cas.cn/english/international/Fellowships/,NOT_FOUND,404,HTTP 404: Not Found,
256,Infosys Science Foundation,https://www.infosys-science-foundation.com/prize/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
252,DBT - Department of Biotechnology India,https://dbtindia.gov.in/schemes-programmes/research-development,OK,200,,https://dbt.gov.in/schemes-programmes/research-development
248,Pacific Islands Forum Secretariat,https://www.forumsec.org/,OK,200,,https://forumsec.org/
244,IORA - Indian Ocean Rim Association,https://www.iora.int/en/programmes/academics-and-researchers,NOT_FOUND,404,HTTP 404: Not Found,
258,TATA Trusts Research Program,https://www.tatatrusts.org/our-work/grants-and-fellowships,OK,200,,
254,CSIR - Council of Scientific and Industrial Research India,https://www.csir.res.in/funding,NOT_FOUND,404,HTTP 404: Not Found,
257,Azim Premji University Research Grants,https://azimpremjiuniversity.edu.in/research-grants,OK,200,,https://azimpremjiuniversity.edu.in/cld/research-conferences-cld
251,China Scholarship Council (CSC),https://www.csc.edu.cn/studyabroad,HTTP_412,412,HTTP 412: Precondition Failed,
253,ICMR - Indian Council of Medical Research,https://www.icmr.gov.in/grant-fellowship.html,OK,200,,
259,ISESCO - Islamic World Educational Scientific and Cultural Organization,https://www.isesco.org.ma/grants-and-fellowships/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
260,COMSTECH - Standing Committee on Scientific and Technological Cooperation of OIC,https://www.comstech.org/grants/,NOT_FOUND,404,HTTP 404: Not Found,
263,SESAME - Synchrotron-light for Experimental Science and Applications in the Middle East,https://www.sesame.org.jo/sesame/opportunities,NOT_FOUND,404,HTTP 404: Not Found,
262,ALECSO - Arab League Educational Cultural and Scientific Organization,https://www.alecso.org/nsite/en/grants,NOT_FOUND,404,HTTP 404: Not Found,
245,Pacific Community (SPC),https://www.spc.int/our-work/grants,NOT_FOUND,404,HTTP 404: Not Found,
269,IBSA Fund - India Brazil South Africa Facility for Poverty and Hunger Alleviation,https://www.ibsa-fund.org/apply,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
264,MBZUAI - Mohamed bin Zayed University of Artificial Intelligence,https://mbzuai.ac.ae/research/fellowships/,NOT_FOUND,404,HTTP 404: Not Found,
265,KAUST - King Abdullah University of Science and Technology,https://www.kaust.edu.sa/en/research/grants,OK,200,,https://www.kaust.edu.sa/en/error/404?404;https://www.kaust.edu.sa:443/en/research/grants
261,ASTF - Arab Science and Technology Foundation,https://www.astf.net/grants,OK,200,,https://astf.net/
268,AFAC - Arab Fund for Arts and Culture,https://www.arabculturefund.org/Grants.aspx,NOT_FOUND,404,HTTP 404: Not Found,
275,Türk Akademisi - Turkish World Academy of Sciences,https://www.turkakad.org/en/call-for-proposals,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
267,Khalifa University Research Grants,https://www.ku.ac.ae/research/research-grants,NOT_FOUND,404,HTTP 404: Not Found,
270,UNOSSC - UN Office for South-South Cooperation,https://www.unsouthsouth.org/about/funding/,NOT_FOUND,404,HTTP 404: Not Found,
277,CIS Interstate Fund for Humanitarian Cooperation,https://www.cishumanitarian.ru/en/grants,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
273,SCO - Shanghai Cooperation Organisation Science Programs,https://www.sectsco.org/EN/show.asp?id=97,NOT_FOUND,404,HTTP 404: Not Found,
255,DST INSPIRE India - Innovation in Science Pursuit for Inspired Research,https://www.inspire-dst.gov.in/fellowship.html,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
281,Serbian Science Fund,https://fondzanauku.rs/pozivi/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
266,HBKU - Hamad Bin Khalifa University Research,https://www.hbku.edu.qa/en/research,OK,200,,https://research.hbku.edu.qa/
271,Brazil ABC - Brazilian Cooperation Agency,https://www.abc.gov.br/cooperacaotecnica/projetos,NOT_FOUND,404,HTTP 404: Not Found,
276,South Centre - Research Grants,https://www.southcentre.int/opportunities/,NOT_FOUND,404,HTTP 404: Not Found,
279,Hungarian NKFIH - National Research Development and Innovation Office,https://nkfih.gov.hu/english,OK,200,,
274,ECO Science Foundation - Economic Cooperation Organization,https://www.ecosf.org/grants,NOT_FOUND,404,HTTP 404: Not Found,
280,Bulgarian NSF - National Science Fund,https://www.bnsf.bg/en/projects-calls,UNKNOWN_ERROR,,Remote end closed connection without response,
284,Lithuanian Research Council,https://www.lmt.lt/en/calls/,FORBIDDEN,403,HTTP 403: Forbidden,
289,ANSTI - African Network of Scientific and Technological Institutions,https://www.ansti.org/opportunities/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
285,Slovenian Research and Innovation Agency (ARIS),https://www.aris.si/en/calls-for-proposals/,NOT_FOUND,404,HTTP 404: Not Found,
288,WIPO GREEN Technology Transfer,https://www3.wipo.int/wipogreen/en/,OK,200,,
272,TIKA - Turkish Cooperation and Coordination Agency,https://www.tika.gov.tr/en/pages/scholarships,NOT_FOUND,404,HTTP 404: Not Found,
293,Carnegie African Diaspora Fellowship Program,https://carnegieafricandff.org/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
290,TWAS Research Grants Program,https://twas.org/opportunities/grants/research-grants-programme,NOT_FOUND,404,HTTP 404: Not Found,
282,Estonian Research Council,https://www.etag.ee/en/funding/,OK,200,,https://etag.ee/en/funding/
296,AFRICA-AI-JAPAN Project,https://africa-ai-japan.org/opportunities/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
287,Ukrainian NAS Research Funds,https://www.nas.gov.ua/UA/Messages/Pages/default.aspx,TEMPORARY_ERROR,503,HTTP 503: Service Unavailable,
298,Mastercard Foundation Scholars Program Direct,https://mastercardfdn.org/all/scholars/,OK,200,,https://mastercardfdn.org/en/what-we-do/our-programs/mastercard-foundation-scholars-program/
292,TWAS-COMSTECH Fellowships,https://twas.org/opportunity/twas-comstech-postgraduate-fellowship-programme,NOT_FOUND,404,HTTP 404: Not Found,
278,Romanian UEFISCDI - Executive Agency for Higher Education Research Development and Innovation Funding,https://uefiscdi.gov.ro/open-calls,NOT_FOUND,404,HTTP 404: Not Found,
291,TWAS-CSIR Postdoctoral Fellowships,https://twas.org/opportunity/twas-csir-postdoctoral-fellowship-programme,OK,200,,
294,AWARD - African Women in Agricultural Research and Development,https://www.awardafrica.org/award-program/,TEMPORARY_ERROR,503,HTTP 503: Service Unavailable,
301,Lacuna Fund - Datasets for AI,https://lacunafund.org/apply/,OK,200,,
295,African Postdoctoral Training Initiative (APTI),https://www.aasciences.africa/apti,NOT_FOUND,404,HTTP 404: Not Found,
297,DAAD In-Africa Scholarship Programme,https://www.daad.de/en/studying-in-germany/scholarships/daad-scholarships/in-africa/,NOT_FOUND,404,HTTP 404: Not Found,
299,African Institute for Mathematical Sciences (AIMS) Fellowships,https://www.nexteinstein.org/fellowship/,URL_ERROR,,[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1032),
302,AI4D - Artificial Intelligence for Development,https://ai4d.ai/open-calls/,NOT_FOUND,404,HTTP 404: Not Found,
306,Masakhane Research Grants,https://www.masakhane.io/get-involved,NOT_FOUND,404,HTTP 404: Not Found,
303,Deep Learning Indaba Grants,https://deeplearningindaba.com/2024/funding/,NOT_FOUND,404,HTTP 404: Not Found,
307,CCAFS - CGIAR Research Program on Climate Change Agriculture and Food Security,https://ccafs.cgiar.org/funding,NOT_FOUND,404,HTTP 404: Not Found,
309,FCDO Global Health Research Initiative,https://www.gov.uk/guidance/global-health-research-funding,NOT_FOUND,404,HTTP 404: Not Found,
283,Latvian Council of Science,https://www.lzp.gov.lv/en/calls-for-proposals/,NOT_FOUND,404,HTTP 404: Not Found,
308,Wellcome Africa Asia Programmes,https://wellcome.org/grant-funding/schemes/african-and-asian-programmes,NOT_FOUND,404,HTTP 404: Not Found,
300,MasterCard Foundation AfriLabs Research Grants,https://www.afrilabs.com/grants/,NOT_FOUND,404,HTTP 404: Not Found,
315,Sasakawa Africa Association,https://www.sasakawa.org/activity/?tag=grants,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
305,Lelapa AI Research Grants,https://lelapa.ai/research/,NOT_FOUND,404,HTTP 404: Not Found,
314,Korea Foundation for International Cultural Exchange (KOFICE),https://www.kofice.or.kr/eng/programs/programs_list.do,NOT_FOUND,404,HTTP 404: 404,
304,Data Science Africa Fellowship,https://www.datascienceafrica.org/fellowship,NOT_FOUND,404,HTTP 404: Not Found,
317,JICA Research Institute Visiting Fellows,https://www.jica.go.jp/jica-ri/fellow/,NOT_FOUND,404,HTTP 404: Not Found,
316,Nippon Foundation Ocean Research Grants,https://www.nippon-foundation.or.jp/en/grant_application/ocean.html,NOT_FOUND,404,HTTP 404: Not Found,
310,Grand Challenges Canada,https://www.grandchallenges.ca/funding-opportunities/,OK,200,,https://www.grandchallenges.ca/apply-for-funding/
320,TICAD - Tokyo International Conference on African Development Research Component,https://www.mofa.go.jp/af/af1/page23e_000782.html,FORBIDDEN,403,HTTP 403: Forbidden,
323,Urgent Action Fund Africa,https://urgentactionfund-africa.org/apply/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
319,Korea International Cooperation Agency KOICA ODA Research,https://www.koica.go.kr/sites/koica_en/index.do,UNKNOWN_ERROR,,Remote end closed connection without response,
325,East Africa Philanthropy Network,https://eastafricaphilanthropy.org/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
312,CGIAR Excellence in Agronomy Initiative,https://www.cgiar.org/research/program-platform/excellence-in-agronomy/,NOT_FOUND,404,HTTP 404: Not Found,
327,African Philanthropy Network,https://africanphilanthropynetwork.org/resources/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
311,IDRC AI4D Africa Scholarships,https://idrc.ca/en/research-in-action/ai4d-africa-scholarship-program,NOT_FOUND,404,HTTP 404: Not Found,
318,MIC - Ministry of Internal Affairs and Communications Japan ICT Grants,https://www.soumu.go.jp/english/,OK,200,,
286,Croatian Science Foundation,https://hrzz.hr/en/funding/open-calls/,OK,200,,https://hrzz.hr/en/project-application/open-calls/
313,Aga Khan Development Network (AKDN) Research Grants,https://www.akdn.org/our-work/research-and-development,NOT_FOUND,404,HTTP 404: Not Found,
234,SENACYT - National Secretariat of Science Technology and Innovation Panama,https://www.senacyt.gob.pa/convocatorias/,UNKNOWN_ERROR,,The read operation timed out,
328,GEF Small Grants Programme,https://sgp.undp.org/apply-for-grants.html,NOT_FOUND,404,HTTP 404: Not Found,
329,Critical Ecosystem Partnership Fund (CEPF),https://www.cepf.net/grants/getting-grant,NOT_FOUND,404,HTTP 404: Not Found,
330,Global Greengrants Fund,https://www.greengrants.org/grants/apply/,NOT_FOUND,404,HTTP 404: Not Found,
335,MEST Africa,https://mestafrika.com/apply/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
324,Kenya Community Development Foundation (KCDF),https://kcdf.or.ke/programmes/grants/,NOT_FOUND,404,HTTP 404: Not Found,
331,Thousand Currents (formerly IDEX),https://thousandcurrents.org/our-grantees/,NOT_FOUND,404,HTTP 404: Not Found,
334,CcHUB - Co-creation Hub Nigeria,https://cchubnigeria.com/programs/,NOT_FOUND,404,HTTP 404: Not Found,
333,Both ENDS,https://www.bothends.org/en/What-we-do/Grants/,NOT_FOUND,404,HTTP 404: Not Found,
336,Norrsken East Africa,https://www.norrsken.org/east-africa,NOT_FOUND,404,HTTP 404: Not Found,
321,AWDF - African Women's Development Fund,https://awdf.org/grants/,OK,200,,
326,Global Fund for Community Foundations (GFCF),https://globalfundcommunityfoundations.org/grants/,OK,200,,https://globalfundcommunityfoundations.org/what-we-do/grants/
332,Hivos - Humanist Institute for Cooperation,https://hivos.org/programs/,OK,200,,
337,Impact Hub Network - Africa,https://impacthub.net/become-a-member/,NOT_FOUND,404,HTTP 404: Not Found,
346,iNNOVATE Peru - Startup Peru,https://innovateperu.gob.pe/convocatorias/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
341,Inter-American Foundation (IAF),https://www.iaf.gov/grants/,OK,200,,
342,Avina Foundation,https://www.avina.net/convocatorias/,NOT_FOUND,404,HTTP 404: Not Found,
349,Instituto Clima e Sociedade (iCS),https://institutoclima.org.br/convocatorias/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
340,African Climate Foundation,https://africanclimatefoundation.org/apply/,NOT_FOUND,404,HTTP 404: Not Found,
344,Startup Chile,https://www.startupchile.org/programs/,NOT_FOUND,404,HTTP 404: Not Found,
352,Asfari Foundation,https://www.asfarifoundation.org/grants/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
343,CLAD - Centro Latinoamericano de Administración para el Desarrollo,https://www.clad.org/convocatorias/,OK,200,,
353,Arab Human Rights Fund (AHRF),https://www.arabhumanrightsfund.org/grants/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
348,Fundar Mexico,https://fundar.org.mx/convocatorias/,NOT_FOUND,404,HTTP 404: Not Found,
345,CORFO Chile Innovation Grants,https://www.corfo.cl/sites/cpp/convocatorias,UNKNOWN_ERROR,,[Errno 54] Connection reset by peer,
347,Wayra - Telefonica Open Future LatAm,https://wayra.com/open-calls/,NOT_FOUND,404,HTTP 404: Not Found,
355,Welfare Association Palestine,https://www.welfare-association.org/grants/,NOT_FOUND,404,HTTP 404: Not Found,
351,Amazon Conservation Association,https://www.amazonconservation.org/grants/,NOT_FOUND,404,HTTP 404: Not Found,
356,Heinrich Böll Foundation - Regional Offices,https://www.boell.de/en/grants,TEMPORARY_ERROR,503,HTTP 503: Service Temporarily Unavailable,
357,Friedrich-Ebert-Stiftung (FES) - Regional Offices,https://www.fes.de/en/,OK,200,,
358,Friedrich Naumann Foundation - Regional Offices,https://www.freiheit.org/grant-funding,NOT_FOUND,404,HTTP 404: Not Found,
354,A.M. Qattan Foundation,https://www.qattanfoundation.org/en/grants,OK,200,,
364,Urgent Action Fund - Asia and Pacific,https://urgentactionfund-asiapacific.org/apply/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
350,RedLAC - Latin American and Caribbean Environmental Funds Network,https://www.redlac.org/convocatorias/,NOT_FOUND,404,HTTP 404: Not Found,
361,Black Sea Trust for Regional Cooperation,https://www.gmfus.org/black-sea-trust,NOT_FOUND,404,HTTP 404: Not Found,
359,Konrad-Adenauer-Stiftung (KAS) - Regional Offices,https://www.kas.de/en/grants,FORBIDDEN,403,HTTP 403: Forbidden,
362,Stefan Batory Foundation,https://www.batory.org.pl/en/grants/,OK,200,,
367,Global Fund for Human Rights,https://globalfundforhumanrights.org/apply/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
370,Tearfund Research Grants,https://www.tearfund.org/about-us/how-we-work/research-and-grants,FORBIDDEN,403,HTTP 403: Forbidden,
360,Caucasus Research Resource Centers (CRRC),https://crrc.ge/grants/,NOT_FOUND,404,HTTP 404: Not Found,
366,Front Line Defenders,https://www.frontlinedefenders.org/en/programme/grants,NOT_FOUND,404,HTTP 404: Not Found,
365,CIVICUS - World Alliance for Citizen Participation,https://civicus.org/index.php/what-we-do/defend/civil-society-defence-fund,NOT_FOUND,404,HTTP 404: Not Found,
338,ActivSpaces Cameroon,https://activspaces.com/programs/,OK,200,,https://www.activspaces.com/programs/
371,Christian Aid Research Fund,https://www.christianaid.org.uk/about-us/jobs-and-volunteering/research,NOT_FOUND,404,HTTP 404: Not Found,
374,Bread for the World Institute,https://www.bread.org/article/grants/,NOT_FOUND,404,HTTP 404: Not Found,
369,Islamic Relief Worldwide Research Grants,https://www.islamic-relief.org/research/,NOT_FOUND,404,HTTP 404: Not Found,
